id;user_id;dia;categoria;pedir_ajuste;ajuste_finalizado;observacao;created_at;updated_at;deleted_at
eb2ef5ad-ff40-4d17-a9d1-fcf1447239cc;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-11;presencial;0;0;;2025-03-11 08:26:29;2025-03-11 12:31:37;
ec7bc9b4-431f-4d34-93b5-6ebc55b665b2;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-08;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
ee782efe-3181-4c29-b6a4-9db247517560;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-31;home_office;0;0;;2025-03-31 08:01:07;2025-03-31 08:01:07;
f0462c76-aa46-4670-845c-71da55e03046;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-04;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
f5510c22-f3a5-4da3-aa02-fda5eace82b7;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-21;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
f5bbd14f-e913-4c61-bef8-a6da7f0397eb;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-01;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
f6486894-a0da-41d2-a468-3ebe1082fbc4;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-14;presencial;0;0;;2025-01-14 08:01:11;2025-01-14 12:23:05;
f7a5266c-72b2-40a8-9d5a-18e8d0f4617e;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-06;presencial;0;0;;2025-02-06 08:11:52;2025-02-06 08:11:52;
fc36c3bb-6041-429c-8d55-1169a5160632;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-05;presencial;1;0;Resolvendo problema da cessão da volks;2025-02-05 08:00:58;2025-02-05 08:00:58;
fda8c488-7358-4cdf-b2ed-66a615eb98f8;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-20;home_office;0;0;;2025-02-20 08:02:56;2025-02-20 08:02:56;
fe35db8e-39a3-4018-a8c4-f997c29a23df;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-05-02;presencial;0;0;Saindo mais cedo pra visitar a Manuela(filha do Marquinhos) em Botafogo.;2025-05-02 08:06:11;2025-05-05 11:21:16;
